month,date,Title,Director,Cast,Production House,Ref.,year
january,1,Aasha Encounter,Anand Chandra,Srikanth IyengarSonia AkulaPraveen Raj,Anuraag Kancharla Productions,,2022
january,1,Induvadana,M. Srinivas Raju,Varun SandeshFarnaz ShettyRaghu BabuDhanrajPraveen Raj,Sri Balaji Pictures,,2022
january,7,1945,Sathyasiva,Rana DaggubatiRegina CassandraSathyarajNassar,K Productions,,2022
january,7,Atithi Devo Bhava,Polimera Nageshawar,AadiNuveksha,Srinivasa Cine Creations,,2022
january,14,Bangarraju,Kalyan Krishna,NagarjunaNaga ChaitanyaRamya KrishnaKriti Shetty,"Zee Studios 
Annapurna Studios",,2022
january,14,Rowdy Boys,Harsha Konuganti,Ashish ReddyAnupama Parameswaran,"Sri Venkateswara Creations
Aditya Music",,2022
january,14,Super Machi,Puli Vaasu,Kalyan DevRachita Ram,Rizwan Entertainment,,2022
january,14,The American Dream,Dr. Vighnesh Koushik,Prince CecilNeha KrishnaSubhalekha Sudhakar,,,2022
january,15,Hero,Sriram Adittya,Ashok GallaNidhhi AgerwalJagapathi Babu,Amara Raja Entertainment and Media,,2022
january,18,Uniki,Rajkumar Bobby,Chitra ShuklaAshish Gandhi,Evergreen Entertainments,,2022
january,28,Good Luck Sakhi,Nagesh Kukunoor,Keerthy SureshAadhi PinisettyJagapathi BabuRahul Ramakrishna,"Worth A Shot Motion Arts 
Sri Venkateswara Creations",,2022
february,11,Khiladi,Ramesh Varma,Ravi TejaArjun SarjaUnni MukundanMeenakshi ChaudharyDimple HayathiNikitin Dheer,"Pen India Limited
A Studios LLP",,2022
february,11,Sehari,Gnanasagar Dwaraka,Harsh KanumilliSimran ChoudharyAbhinav GomatamPraneeth Reddy KallemAkshithaaSneha VelidindiKoti,Virgo Pictures,,2022
february,11,Bhamakalapam,Abhimanyu,PriyamaniSaranya Pradeep,SVCC Digital,,2022
february,11,Malli Modalaindhi,TG Keerthi Kumar,SumanthNaina GangulyVarshini SounderajanPavani ReddySuhasini Maniratnam,ED Entertainments,,2022
february,12,DJ Tillu,Vimal Krishna,Siddhu JonnalagaddaNeha Shetty,Sithara Entertainment,,2022
february,18,Son of India,Diamond Ratnababu,Mohan BabuSrikanthTanikella BharaniAliRaghu BabuRaja Ravindra,"Lakshmi Prasanna Pictures
24 Frames Factory",,2022
february,18,Virgin Story,Pradip B. Atluri,Vikram SahadevSowmika PandiyanRishika Khanna,Ramalakshmi Cine Creations,,2022
february,25,Bheemla Nayak,Saagar K Chandra,Pawan KalyanRana DaggubatiNithya MenenSamyuktha MenonSamuthirakaniMurali SharmaRaghu Babu,Sithara Entertainments,,2022
march,4,Sebastian PC 524,Balaji Sayyapureddy,Kiran AbbavaramKomalee PrasadNuveksha,Jovitha Cinemas,,2022
march,4,Aadavallu Meeku Johaarlu,Tirumala Kishore,SharwanandRashmika MandannaKushbooRadhika SarathkumarUrvashi,Sri Lakshmi Venkateswara Cinemas,,2022
march,11,Radhe Shyam,Radha Krishna Kumar,PrabhasPooja HegdeKrishnam RajuSachin KhedekarPriyadarshi PulikondaMurali SharmaBhagyashreeSathyanKunaal Roy Kapur,"UV Creations
T-Series",,2022
march,18,Stand Up Rahul,Santo,Raj TarunVarsha BollammaMurali SharmaIndrajaVennela Kishore,"Dream Town Productions
Highfive Pictures",,2022
march,25,RRR,S. S. Rajamouli,N. T. Rama Rao Jr.Ram CharanAjay DevgnAlia BhattShriya SaranSamuthirakaniRay StevensonAlison DoodyOlivia Morris,DVV Entertainment,,2022
april,1,Mishan Impossible,Swaroop RSJ,Taapsee PannuHarsh RoshanBhanu PrakshanJayateertha MoluguSuhas PagoluViva HarshaManikanta VaranasiJayateerthaHarsha VardhanMadhusudhan RaoSatyam RajeshRavindra Vijay,Matinee Entertainment,,2022
april,8,Ghani,Kiran Korrapati,Varun TejJagapathi BabuSaiee ManjrekarUpendraSuniel ShettyNaveen ChandraNadhiyaNareshTanikella Bharani,"Renaissance Pictures
Allu Bobby Company",,2022
april,15,Bloody Mary,Chandoo Mondeti,Nivetha PethurajBrahmajiAjayKireeti Damaraju,"People Media Factory
Aha",,2022
april,22,Bommala Koluvu,Swaroop RSJ,HrishikeshPriyanka SharmaMalavika SatheesanSubbu VedulaShivam Malhotra,"Pruthvi Creations
Kickass Storytellers",,2022
april,29,Acharya,Koratala Siva,ChiranjeeviRam CharanPooja HegdeSonu Sood,Konidela Production Company,,2022
may,6,Jayamma Panchayathi,Vijay Kumar Kalivarapu,Suma Kanakala,Vennela Creations,,2022
may,6,Bhala Thandanana,Chaitanya Dantluri,Sree VishnuCatherine TresaRamachandra RajuPosani Krishna MuraliRavi Varma,Vaaraahi Chalana Chitram,,2022
may,6,Ashoka Vanamlo Arjuna Kalyanam,Vidya Sagar Chinta,Vishwak SenRukshar DhillonRitika NayakGoparaju Ramana,SVCC Digital,,2022
may,12,Sarkaru Vaari Paata,Parasuram,Mahesh BabuKeerthy SureshSamuthirakaniVennela KishoreNadhiyaSowmya MenonSubbarajuAjayBrahmajiTanikella BharaniPosani Krishna MuraliMahesh ManjrekarRavi PrakashSatyam Rajesh,"Mythri Movie Makers
14 Reels Plus
G. Mahesh Babu Entertainment",,2022
may,20,Shekar,Jeevitha,RajasekharAthmiya RajanMuskaan KhubchandhaniShivani RajashekarKishore,"Pegasus Cinecorp
Taurus Cinecorp
Sudhakar Impex IPL
Tripura Creations",,2022
may,27,F3: Fun and Frustration,Anil Ravipudi,VenkateshVarun TejTamannaahMehreen PirzadaAnjaliRajendra PrasadSunilSonal ChauhanRao RameshSangeethaAliTulasiSatyaPragathiAnnapurnammaY. VijayaVennela KishoreRaghu BabuSrikanth IyengarRacha Ravi,Sri Venkateswara Creations,,2022
june,3,Major,Sashi Kiran Tikka,Adivi SeshSobhita DhulipalaSaiee ManjrekarPrakash RajRevathiMurali Sharma,"Sony Pictures
G. Mahesh Babu Entertainment
A+S Movies",,2022
june,10,Ante Sundaraniki,Vivek Athreya,NaniNazriya NazimHarsha VardhanSuhas PagoluRahul RamakrishnaNareshSrikanth IyengarRohiniPrudhvi Raj,Mythri Movie Makers,,2022
june,10,Kinnerasani,Ramana Teja,Kalyaan DhevAnn SheetalRavindra Vijay,"SRT Entertainments, Shubham Entertainments",,2022
june,17,Virata Parvam,Venu Udugula,Sai PallaviRana DaggubatiPriyamaniNandita DasNaveen ChandraZarina WahabEaswari RaoSai ChandNivetha Pethuraj,"Sri Lakshmi Venkateswara Cinemas
Suresh Productions",,2022
june,17,Godse,Gopi Ganesh Pattabhi,Satyadev KancharanaAishwarya LekshmiBrahmajiTanikella BharaniNagendra BabuPrudhvi RajNoel SeanPriyadarshi PulikondaChaitanya Krishna,CK Screens,,2022
june,23,Konda,Ram Gopal Varma,ThrigunIrra MorTulasiL. B. Sriram,Shresta Patel Movies,,2022
june,24,Sammathame,Gopinath Reddy,Kiran AbbavaramChandini Chowdary,UG Productions,,2022
june,24,Chor Bazaar,B Jeeevan Reddy,Akash PuriGehana SippySunilPosani Krishna MuraliSubbaraju,IV Productions,,2022
june,24,Sadha Nannu Nadipe,Lanka Pratheek Prem Karan,Lanka Pratheek Prem KaranVaishnavi PatwardhanNagendra BabuNassar,Rahul Prem Movie Makers,,2022
june,24,7 Days 6 Nights,M. S. Raju,Sumanth AshwinMeher ChahalRohanKrithika Shetty,Wild Honey Production,,2022
july,1,Pakka Commercial,Maruthi,GopichandRaashi KhannaSathyarajAnasuya BharadwajRao RameshSaptagiri,"UV Creations
GA2 Pictures",,2022
july,1,10th Class Diaries,Anji,SriramAvika GorSiva BalajiArchana Shastry,"SR Movie Makers
Anvitha Avani Kreation
Ajay Mysore Productions",,2022
july,1,Shikaru,Hari Kolagani,Sai DhanshikaTej KurapatiAbhinav MedisettyDheeraj AathreyaChammak Chandra,Sri Sai Lakshmi Creations,,2022
july,8,Happy Birthday,Ritesh Rana,Lavanya TripathiVennela Kishore,"Mythri Movie Makers
Clap Entertainment",,2022
july,14,The Warriorr,N. Lingusamy,Ram PothineniAadhi PinisettyKrithi ShettyAkshara GowdaNadhiyaBharathirajaChirag JaniRedin Kingsley,Srinivasa Silver Screen,,2022
july,22,Thank You,Vikram Kumar,Naga ChaitanyaRaashi KhannaAvika GorMalavika NairSai Sushanth Reddy,Sri Venkateswara Creations,,2022
july,29,Ramarao on Duty,Sarath Mandava,Ravi TejaDivyansha KaushikRajisha VijayanVenu ThottempudiNassarNareshPavitra LokeshJohn VijayChaitanya KrishnaTanikella BharaniRahul RamakrishnaMadhusudhan Rao,"Sri Lakshmi Venkateshwara Cinemas
RT Team Works",,2022
august,5,Bimbisara,Mallidi Vashist,Nandamuri Kalyan RamCatherine TresaSamyuktha MenonWarina HussainVennela KishoreBrahmajiSrinivas Reddy,N. T. R. Arts,,2022
august,5,Sita Ramam,Hanu Raghavapudi,Dulquer SalmaanMrunal ThakurRashmika MandannaSumanth,"Vyjayanthi Movies
Swapna Cinema",,2022
august,12,Macherla Niyojakavargam,M.S. Raja Shekhar Reddy,NithiinKrithi ShettyCatherine TresaSamuthirakaniRajendra PrasadVennela KishoreIndraja,"Shresht Movies
Aditya Movies & Entertainments",,2022
august,13,Karthikeya 2,Chandoo Mondeti,Nikhil SiddharthAnupama ParameswaranAnupam KherSrinivas Reddy,"Abhishek Agarwal Arts 
People Media Factory",,2022
august,19,Tees Maar Khan,Kalyanji Gogana,Aadi Sai KumarPayal RajputSunilPoornaKabir Duhan SinghThakur Anoop Singh,Vision Cinemaas,,2022
august,19,Highway,K. V. Guhan,"Anand Deverakonda
Manasa Radhakrishna
Abhishek BanerjeeSaiyami KherJohn VijaySatya","Sree Iswarya Lakshmi Movies
Northstar Entertainment",,2022
august,25,Liger,Puri Jagannadh,Vijay DeverakondaAnanya PandeyMike TysonRamya KrishnanRonit RoyAliMakarand DeshpandeGetup Srinu,"Dharma Productions
Puri Connects",,2022
august,26,Odela Railway Station,Ashok Teja,Hebah PatelPujita PonnadaVasishta N. SimhaSai RonakGagan VihariNaga Mahesh,Sri Sathya Sai Arts,,2022
september,2,Ranga Ranga Vaibhavanga,Gireesaaya,Panja Vaisshnav TejKetika SharmaNaveen ChandraAliSubbarajuPrabhuNaresh,Sri Venkateswara Cine Chitra,,2022
september,2,First Day First Show,Vamshidhar Goud,Srikanth ReddySanchitaAliTanikella BharaniVennela Kishore,"Srija Entertainments
Poornodaya Movie Creations
Mitravinda movies",,2022
september,9,Oke Oka Jeevitham,Shree Karthick,SharwanandAmala AkkineniRitu VarmaVennela KishorePriyadarshi PulikondaNassarAliRavi RaghavendraYog JapeeMadhunandan,Dream Warrior Pictures,,2022
september,16,Aa Ammayi Gurinchi Meeku Cheppali,Mohana Krishna Indraganti,Sudheer BabuKrithi ShettyVamsi Raghava YenumulaSrinivas AvasaralaVennela KishoreRahul RamakrishnaKunal KaushikSatish Saripalli,"Benchmark Studios
Mythri Movie Makers",,2022
september,16,Nenu Meeku Baaga Kavalsinavaadini,Sridhar Gadhe,Kiran AbbavaramSanjana AnandSonu ThakurSiddharth MenonS. V. Krishna ReddyBaba BhaskarSameerSangeetha,Kodi Divyaa Entertainments,,2022
september,16,Saakini Daakini,Sudheer Varma,Nivetha ThomasRegina Cassandra,"Suresh Productions
Guru Films
Kross Pictures",,2022
september,23,Krishna Vrinda Vihari,Anish R. Krishna,Naga ShauryaShirley SetiaRadhika SarathkumarRahul RamakrishnaVennela KishoreSatyaBrahmaji,Ira Creations,,2022
september,23,Alluri,Pradeep Varma,Sree VishnuKayadu LoharTanikella BharaniSumanRaja RavindraPrudhvi RajRavi VarmaMadhusudhan Rao Reddy,Lucky Media,,2022
september,23,Dongalunnaru Jaagratha,Satish Tripura,Sri SimhaSamuthirakaniPreethi Asrani,"Suresh Productions
Guru Films
Manzar Studios",,2022
october,5,The Ghost,Praveen Sattaru,Nagarjuna AkkineniSonal ChauhanGul PanagAnikha SurendranManish ChaudhariRavi VarmaSrikanth Iyengar,"Sree Venkateswara Cinemas LLP
NorthStar Entertainment",,2022
october,5,Godfather,Mohan Raja,ChiranjeeviSalman KhanNayantharaSatya Dev,"Konidela Production Company
Super Good Films",,2022
october,5,Swathi Muthyam,Lakshman K Krishna,Bellamkonda GaneshVarsha Bollamma,Sithara Entertainments,,2022
october,14,BFH - Boyfriend For Hire,Santosh Kambhampati,Viswant DuddumpudiMalavika SatheesanHarsha VardhanMadhunandanSudarshan,"Swastika Cinema
Prime Show Entertainment",,2022
october,19,Ammu,Charukesh Sekar,Aishwarya LekshmiNaveen ChandraBobby SimhaRaja RavindraParvathi T.Appaji Ambarisha Darbha,Stone Bench Films,,2022
october,21,Ginna,Suryaah,Vishnu ManchuPayal RajputSunny LeoneSunilVennela Kishore,"AVA Entertainment
24 Frames Factory",,2022
october,21,Ori Devuda,Ashwath Marimuthu,Vishwak SenMithila PalkarVenkatesh DaggubatiAsha BhatRahul Ramakrishna,"Sri Venkateswara Creations
PVP Cinema",,2022
october,28,Anukoni Prayanam,Venkatesh Pediredla,Rajendra PrasadNarasimha RajuPremaTulasiRavi BabuSubhalekha SudhakarPrabhas Sreenu,Apple Creations,,2022
november,4,"Like, Share & Subscribe",Merlapaka Gandhi,Santosh SobhanFaria AbdullahSudharshanBrahmajiAadukalam Naren,"Aamuktha Creations
Niharika Entertainment",,2022
november,4,Urvasivo Rakshasivo,Rakesh Sashii,Allu SirishAnu EmmanuelSunilAamaniVennela KishoreKedar Shankar,"GA2 Pictures
Sri Tirumala Production",,2022
november,11,Yashoda,Hariâ€“Harish,SamanthaUnni MukundanVaralaxmi SarathkumarRao RameshMurali SharmaSampath RajShatruDivya SripadaKalpika Ganesh,Sridevi Movies,,2022
november,18,Masooda,Sai Kiran,SangeethaThiruveerKavya Kalyan RamSubhalekha SudhakarBandhavi Sridhar,Swadharm Entertainment,,2022
november,25,Itlu Maredumilli Prajaneekam,AR Mohan,Allari NareshAnandhiVennela KishorePraveenSampath Raj,"Zee Studios
Hasya Movies",,2022
december,2,HIT: The Second Case,Sailesh Kolanu,Adivi SeshMeenakshi ChaudharySuhas PagoluRao RameshPosani Krishna MuraliTanikella BharaniKomalee PrasadBhanu Chander,Wall Poster Cinema,,2022
december,9,Mukhachitram,Sandeep Raj,Vikas VasishtaPriya VadlamaniChaitanya Rao MadadiAyesha KhanSunilVishwak SenP. Ravi Shankar,Pocket Money Pictures,,2022
december,9,Panchathantram,Harsha Pulipaka,BrahmanandamSwathi ReddySamuthirakaniShivatmika RajashekarRahul Vijay,"Ticket Factory
S Originals",,2022
december,9,Dangerous,Ram Gopal Varma,Naina GangulyApsara RaniRajpal Yadav,Artsee Media,,2022
december,23,18 Pages,Palnati Surya Pratap,Nikhil SiddharthaAnupama Parameswaran,"GA2 Pictures
Sukumar Writings",,2022
december,23,Dhamaka,Trinadha Rao Nakkina,Ravi TejaSree LeelaJayaramSachin KhedekarTanikella BharaniRao RameshChirag JaniAliPraveenHyper AadiPavitra LokeshTulasiRajshree Nair,"People Media Factory
Abhishek Agarwal Arts",,2022
december,30,Top Gear,Shashikanth,Aadi SaiKumarRiya SumanBrahmajiMime Gopi,M/s. Sri Dhanalakshmi Productions,,2022
december,30,Raajahyogam,Ram Ganapathi,Sai RonakAnkita SahaBismi NaasAjay Ghosh,"Sri Navabala Creations
Vaishnavi Nataraj Productions",,2022
december,30,Lucky Lakshman,AR Abhi,Syed SohelMokkshaDevi PrasadRaja RavindraSameer Hasan,Dattatreya Media,,2022
december,30,S5 No Exit,Sunny Komalapati,Taraka RatnaP. Sai KumarAliSunilPrince Cecil,Saaga Entertainments,,2022
